dataset,video_name,total_frames,fake1_start,fake1_end,fake2_start,fake2_end
Deepfakes,635_642,764,122,242,360,485
Deepfakes,407_374,504,123,243,327,477
Deepfakes,146_256,1003,73,198,345,470
Deepfakes,533_450,558,84,209,317,442
Deepfakes,535_587,667,112,237,366,491
Deepfakes,250_461,564,83,208,304,454
Deepfakes,058_039,669,88,208,317,467
Deepfakes,512_495,750,74,194,354,504
Deepfakes,540_536,957,83,208,324,474
Deepfakes,101_096,1148,80,200,297,447
Deepfakes,298_279,569,59,184,316,441
Deepfakes,090_086,687,97,217,380,505
Deepfakes,173_171,721,110,230,298,423
Deepfakes,935_733,540,119,239,281,406
Deepfakes,051_332,717,117,242,391,541
Deepfakes,321_288,567,98,223,306,431
Deepfakes,338_336,889,90,210,278,403
Deepfakes,187_234,986,80,200,306,431
Deepfakes,060_088,844,67,192,343,468
Deepfakes,381_376,578,64,189,275,400
Deepfakes,178_598,521,53,173,299,449
Deepfakes,189_200,512,105,225,310,460
Deepfakes,912_927,647,82,202,361,486
Deepfakes,503_756,674,117,242,325,475
Deepfakes,495_512,573,111,236,323,448
Deepfakes,879_963,839,93,218,397,522
Deepfakes,075_977,613,60,180,365,515
Deepfakes,525_509,517,57,182,286,411
Deepfakes,856_881,1103,52,172,372,497
Deepfakes,853_863,616,112,237,318,468
Deepfakes,742_775,623,72,197,305,430
Deepfakes,616_614,663,95,220,301,451
Deepfakes,478_506,749,122,247,389,539
Deepfakes,724_725,600,70,190,333,483
Deepfakes,729_727,636,55,175,282,407
Deepfakes,206_221,714,86,211,403,528
Deepfakes,497_403,621,70,190,375,500
Deepfakes,639_841,662,60,180,272,422
Deepfakes,526_436,838,50,175,304,429
Deepfakes,721_715,581,87,207,317,467
Deepfakes,233_995,675,55,175,315,440
Deepfakes,050_059,530,80,205,325,450
Deepfakes,304_300,610,62,182,353,478
Deepfakes,605_591,664,85,205,287,412
Deepfakes,280_249,606,106,231,359,509
Deepfakes,356_324,558,108,233,311,436
